,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Keep The Family Close,Drake,Views,0.378,0.566,9,-7.685,0,0.0482,0.149,0.0,0.382,0.196,87.691
1,9,Drake,Views,0.68,0.712,10,-7.184,1,0.0453,0.000803,0.000612,0.237,0.0379,100.009
2,U With Me?,Drake,Views,0.429,0.43,2,-11.373,1,0.165,0.338,1.18e-05,0.138,0.125,174.983
3,Feel No Ways,Drake,Views,0.582,0.677,7,-7.081,1,0.172,0.0312,6.6e-06,0.122,0.205,193.818
4,Hype,Drake,Views,0.787,0.635,4,-8.271,0,0.155,0.0253,0.0,0.357,0.237,130.018
5,Weston Road Flows,Drake,Views,0.623,0.74,1,-6.942,1,0.307,0.0635,0.0,0.366,0.35,82.877
6,Redemption,Drake,Views,0.694,0.314,0,-7.82,1,0.116,0.611,2.07e-06,0.117,0.341,119.905
7,With You,Drake,Views,0.878,0.406,1,-9.961,1,0.248,0.134,0.000234,0.112,0.784,128.014
8,Faithful,Drake,Views,0.536,0.449,1,-10.499,1,0.103,0.11,1.49e-05,0.284,0.171,99.889
9,Still Here,Drake,Views,0.834,0.433,0,-9.607,1,0.174,0.0258,0.0,0.633,0.229,133.938
10,Controlla,Drake,Views,0.59,0.468,10,-11.083,0,0.185,0.0789,0.0,0.101,0.349,92.287
11,One Dance,Drake,Views,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967
12,Grammys,Drake,Views,0.676,0.432,1,-9.51,1,0.502,0.00163,3.84e-06,0.0799,0.12,145.869
13,Childs Play,Drake,Views,0.746,0.475,10,-11.243,0,0.113,0.0175,1.1e-05,0.197,0.292,80.006
14,Pop Style,Drake,Views,0.713,0.462,7,-10.027,1,0.123,0.192,2.16e-06,0.105,0.0594,133.053
15,Too Good,Drake,Views,0.794,0.653,7,-7.839,1,0.104,0.0489,4.88e-05,0.1,0.397,117.996
16,Summers Over Interlude,Drake,Views,0.699,0.255,4,-8.647,0,0.0303,0.405,0.00242,0.0985,0.242,132.031
17,Fire & Desire,Drake,Views,0.722,0.252,1,-14.411,0,0.0761,0.0671,0.0,0.0852,0.275,79.923
18,Views,Drake,Views,0.395,0.852,5,-5.896,1,0.37,0.0657,0.0,0.262,0.112,76.428
19,Hotline Bling,Drake,Views,0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966
20,Digital Dash,Drake,What A Time To Be Alive,0.881,0.546,2,-7.566,1,0.12,0.00296,4.72e-06,0.226,0.276,140.032
21,Big Rings,Drake,What A Time To Be Alive,0.776,0.675,8,-6.224,0,0.266,0.00196,0.0,0.227,0.27,131.984
22,Live From The Gutter,Drake,What A Time To Be Alive,0.824,0.49,7,-8.391,1,0.429,0.0369,1.24e-06,0.0807,0.307,165.948
23,Diamonds Dancing,Drake,What A Time To Be Alive,0.51,0.358,1,-10.847,1,0.0467,0.125,3.74e-05,0.111,0.171,136.036
24,Scholarships,Drake,What A Time To Be Alive,0.739,0.416,0,-9.319,0,0.285,0.0966,1.27e-05,0.1,0.259,109.168
25,Plastic Bag,Drake,What A Time To Be Alive,0.845,0.479,1,-6.065,1,0.298,0.0104,1.79e-06,0.157,0.35,170.919
26,I'm The Plug,Drake,What A Time To Be Alive,0.828,0.55,5,-9.158,1,0.255,0.000379,0.0016,0.134,0.254,160.016
27,Change Locations,Drake,What A Time To Be Alive,0.787,0.329,0,-9.991,1,0.391,0.0207,2.95e-06,0.118,0.209,137.85
28,Jumpman,Drake,What A Time To Be Alive,0.852,0.553,1,-7.286,1,0.187,0.0559,0.0,0.332,0.656,142.079
29,Jersey,Future,What A Time To Be Alive,0.758,0.526,5,-10.81,0,0.255,0.513,0.000457,0.0913,0.312,146.054
30,30 for 30 Freestyle,Drake,What A Time To Be Alive,0.744,0.619,4,-9.143,0,0.398,0.671,0.0,0.123,0.317,89.252
31,Deep Pockets,Drake,Dark Lane Demo Tapes,0.473,0.824,7,-3.68,0,0.163,0.482,0.0,0.605,0.374,77.888
32,When To Say When,Drake,Dark Lane Demo Tapes,0.41,0.82,1,-6.808,1,0.533,0.252,0.0,0.538,0.526,170.718
33,Chicago Freestyle (feat. Giveon),Drake,Dark Lane Demo Tapes,0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,122.947
34,Not You Too (feat. Chris Brown),Drake,Dark Lane Demo Tapes,0.458,0.452,9,-9.299,0,0.047,0.342,1.94e-05,0.0703,0.316,86.318
35,Toosie Slide,Drake,Dark Lane Demo Tapes,0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604
36,Desires (with Future),Drake,Dark Lane Demo Tapes,0.812,0.506,5,-7.706,0,0.116,0.281,0.0,0.325,0.554,145.074
37,Time Flies,Drake,Dark Lane Demo Tapes,0.864,0.477,10,-5.786,1,0.224,0.201,0.0,0.182,0.5,86.46
38,Landed,Drake,Dark Lane Demo Tapes,0.881,0.636,7,-4.629,1,0.287,0.00606,0.0,0.111,0.715,163.949
39,D4L,Future,Dark Lane Demo Tapes,0.718,0.706,1,-5.709,1,0.06,0.0128,0.0,0.352,0.815,170.004
40,Pain 1993 (with Playboi Carti),Drake,Dark Lane Demo Tapes,0.825,0.373,5,-5.532,0,0.108,0.163,0.0,0.368,0.12,77.271
41,Losses,Drake,Dark Lane Demo Tapes,0.551,0.57,1,-7.385,0,0.351,0.28,0.0,0.424,0.505,85.687
42,From Florida With Love,Drake,Dark Lane Demo Tapes,0.787,0.477,6,-7.837,0,0.199,0.768,0.0,0.104,0.476,80.506
43,Demons (feat. Fivio Foreign & Sosa Geek),Drake,Dark Lane Demo Tapes,0.543,0.766,0,-3.387,0,0.343,0.423,0.0,0.155,0.729,106.869
44,War,Drake,Dark Lane Demo Tapes,0.749,0.792,10,-4.151,0,0.0826,0.292,0.0,0.109,0.239,144.064
45,Dreams Money Can Buy,Drake,Care Package,0.423,0.587,6,-6.635,1,0.529,0.765,0.0,0.114,0.33,180.331
46,The Motion,Drake,Care Package,0.631,0.788,4,-7.142,0,0.102,0.371,0.000317,0.108,0.544,157.769
47,How Bout Now,Drake,Care Package,0.789,0.404,1,-8.364,1,0.23,0.205,0.0,0.219,0.472,122.062
48,Trust Issues,Drake,Care Package,0.421,0.539,11,-5.456,0,0.274,0.779,0.0,0.111,0.523,89.177
49,Days in The East,Drake,Care Package,0.733,0.361,1,-11.129,1,0.135,0.348,0.000285,0.0942,0.0361,94.902
50,Draft Day,Drake,Care Package,0.673,0.81,8,-3.793,1,0.36,0.0322,0.0,0.133,0.564,166.084
51,4pm in Calabasas,Drake,Care Package,0.743,0.66,4,-4.802,0,0.418,0.115,0.0,0.101,0.549,192.031
52,5 Am in Toronto,Drake,Care Package,0.555,0.88,11,-4.325,0,0.265,0.0678,0.0,0.0723,0.391,87.195
53,I Get Lonely,Drake,Care Package,0.477,0.501,11,-9.178,0,0.0398,0.706,5.61e-06,0.0953,0.689,81.376
54,My Side,Drake,Care Package,0.549,0.495,6,-5.661,0,0.133,0.603,7.26e-06,0.0979,0.385,81.012
55,Jodeci Freestyle (feat. J. Cole),Drake,Care Package,0.498,0.844,2,-2.834,1,0.268,0.0111,0.0,0.102,0.282,88.435
56,Club Paradise,Drake,Care Package,0.338,0.729,6,-6.419,0,0.102,0.758,3.24e-05,0.18,0.543,184.174
57,Free Spirit (feat. Rick Ross),Drake,Care Package,0.508,0.748,1,-4.997,1,0.33,0.281,0.0,0.168,0.225,100.414
58,Heat Of The Moment,Drake,Care Package,0.641,0.454,5,-8.344,0,0.133,0.179,0.000116,0.065,0.302,78.036
59,Girls Love Beyoncé (feat. James Fauntleroy),Drake,Care Package,0.619,0.489,11,-11.25,0,0.46,0.782,0.0,0.106,0.328,126.046
60,Paris Morton Music,Drake,Care Package,0.505,0.494,10,-8.635,0,0.315,0.414,7.98e-05,0.105,0.141,171.978
61,Can I,Drake,Care Package,0.643,0.178,4,-8.56,0,0.0588,0.484,0.0108,0.122,0.0674,85.042
62,Survival,Drake,Scorpion,0.555,0.596,9,-9.09,0,0.375,0.133,0.0,0.123,0.145,77.324
63,Nonstop,Drake,Scorpion,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983
64,Elevate,Drake,Scorpion,0.758,0.474,1,-8.72,1,0.147,0.0152,0.0,0.116,0.0542,76.061
65,Emotionless,Drake,Scorpion,0.414,0.677,1,-5.12,1,0.254,0.0248,0.0,0.0793,0.0853,172.521
66,God's Plan,Drake,Scorpion,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169
67,I'm Upset,Drake,Scorpion,0.899,0.586,11,-7.866,0,0.343,0.279,0.0,0.0836,0.492,150.002
68,8 Out Of 10,Drake,Scorpion,0.527,0.689,2,-7.87,1,0.741,0.161,0.0,0.498,0.31,170.538
69,Mob Ties,Drake,Scorpion,0.754,0.575,4,-8.393,0,0.0682,0.045,0.00131,0.276,0.491,86.009
70,Can’t Take A Joke,Drake,Scorpion,0.761,0.598,10,-7.249,0,0.182,0.126,0.0,0.0839,0.446,173.897
71,Sandra’s Rose,Drake,Scorpion,0.486,0.849,1,-5.432,1,0.246,0.0481,0.0,0.143,0.519,152.086
72,Talk Up (feat. Jay-Z),Drake,Scorpion,0.758,0.491,11,-9.877,1,0.138,0.00354,6.5e-06,0.292,0.334,140.121
73,Is There More,Drake,Scorpion,0.708,0.547,1,-7.607,1,0.314,0.727,0.0,0.159,0.549,83.8
74,Peak,Drake,Scorpion,0.687,0.218,9,-13.539,0,0.0388,0.85,0.000125,0.106,0.269,91.991
75,Summer Games,Drake,Scorpion,0.776,0.482,1,-11.269,1,0.0357,0.477,0.0456,0.11,0.134,136.008
76,Jaded,Drake,Scorpion,0.764,0.271,0,-5.697,1,0.0414,0.037,0.0,0.175,0.0371,116.019
77,Nice For What,Drake,Scorpion,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372
78,Finesse,Drake,Scorpion,0.807,0.319,0,-8.152,0,0.0581,0.133,0.000338,0.101,0.299,94.992
79,Ratchet Happy Birthday,Drake,Scorpion,0.657,0.571,2,-12.519,1,0.139,0.11,0.00123,0.0735,0.622,167.958
80,That’s How You Feel,Drake,Scorpion,0.85,0.473,10,-5.747,0,0.209,0.117,0.0103,0.108,0.38,85.454
81,Blue Tint,Drake,Scorpion,0.889,0.372,7,-10.254,0,0.357,0.013,0.0,0.184,0.123,133.997
82,In My Feelings,Drake,Scorpion,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03
83,Don’t Matter To Me (with Michael Jackson),Drake,Scorpion,0.822,0.318,10,-12.391,1,0.0575,0.493,0.0128,0.11,0.138,102.998
84,After Dark (feat. Static Major & Ty Dolla $ign),Drake,Scorpion,0.687,0.429,2,-13.075,1,0.192,0.0407,0.0,0.142,0.336,141.966
85,Final Fantasy,Drake,Scorpion,0.5,0.449,0,-10.977,1,0.442,0.422,7.96e-06,0.115,0.104,144.206
86,March 14,Drake,Scorpion,0.558,0.414,10,-7.355,0,0.358,0.405,0.0,0.36,0.318,127.094
87,Free Smoke,Drake,More Life,0.736,0.491,10,-6.892,0,0.439,0.0681,0.0,0.571,0.203,141.979
88,No Long Talk,Drake,More Life,0.913,0.608,10,-6.839,0,0.234,0.0671,0.0,0.533,0.578,97.063
89,Passionfruit,Drake,More Life,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98
90,Jorja Interlude,Drake,More Life,0.735,0.373,11,-10.478,1,0.104,0.762,0.00202,0.288,0.237,123.081
91,Get It Together,Drake,More Life,0.781,0.721,5,-9.133,0,0.0514,0.0945,0.391,0.104,0.849,123.011
92,Madiba Riddim,Drake,More Life,0.839,0.521,7,-10.45,1,0.166,0.245,0.00545,0.607,0.33,105.992
93,Blem,Drake,More Life,0.726,0.535,7,-7.804,0,0.0476,0.0533,1.38e-05,0.0984,0.375,98.067
94,4422,Drake,More Life,0.609,0.229,11,-12.36,0,0.0333,0.558,0.0413,0.113,0.19,111.887
95,Gyalchester,Drake,More Life,0.877,0.391,1,-8.196,1,0.063,0.0317,0.000502,0.0945,0.122,131.018
96,Skepta Interlude,Drake,More Life,0.745,0.822,7,-6.354,1,0.252,0.0103,4.2e-06,0.155,0.415,86.733
97,Portland,Drake,More Life,0.925,0.443,1,-8.216,1,0.264,0.0172,0.0,0.276,0.35,136.078
98,Sacrifices,Drake,More Life,0.903,0.439,8,-11.813,1,0.397,0.0407,0.0,0.138,0.532,139.112
99,Nothings Into Somethings,Drake,More Life,0.766,0.234,11,-7.544,0,0.159,0.332,0.00156,0.358,0.256,96.882
100,Teenage Fever,Drake,More Life,0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04
101,KMT,Drake,More Life,0.875,0.6,1,-6.818,1,0.0435,0.0189,0.0143,0.132,0.0906,119.987
102,Lose You,Drake,More Life,0.526,0.583,4,-9.172,1,0.376,0.699,0.0,0.372,0.378,89.837
103,Can't Have Everything,Drake,More Life,0.856,0.572,1,-8.429,1,0.373,0.0136,1.55e-06,0.121,0.454,82.445
104,Glow,Drake,More Life,0.688,0.384,9,-8.824,0,0.375,0.2,0.0,0.708,0.432,162.098
105,Since Way Back,Drake,More Life,0.468,0.266,0,-11.121,1,0.13,0.348,9.55e-06,0.209,0.222,153.294
106,Fake Love,Drake,More Life,0.928,0.481,9,-9.35,0,0.287,0.105,0.0,0.176,0.613,134.007
107,Ice Melts,Drake,More Life,0.813,0.551,6,-7.605,0,0.353,0.08,0.0,0.386,0.598,124.957
108,Do Not Disturb,Drake,More Life,0.618,0.693,7,-5.943,0,0.45,0.246,0.0,0.112,0.454,170.982
109,Legend,Drake,If You're Reading This It's Too Late,0.714,0.563,1,-7.574,1,0.0723,0.0266,0.0,0.0776,0.31,100.091
110,Energy,Drake,If You're Reading This It's Too Late,0.747,0.571,11,-7.916,1,0.478,0.38,0.0,0.534,0.553,172.104
111,10 Bands,Drake,If You're Reading This It's Too Late,0.825,0.756,11,-3.687,0,0.383,0.265,2.15e-06,0.0762,0.888,172.938
112,Know Yourself,Drake,If You're Reading This It's Too Late,0.72,0.412,11,-8.687,0,0.223,0.196,0.0,0.342,0.179,114.408
113,No Tellin',Drake,If You're Reading This It's Too Late,0.823,0.467,0,-10.394,0,0.301,0.543,1.06e-06,0.135,0.618,95.026
114,Madonna,Drake,If You're Reading This It's Too Late,0.905,0.492,2,-8.598,1,0.0595,0.0149,3.77e-05,0.371,0.142,110.017
115,6 God,Drake,If You're Reading This It's Too Late,0.868,0.623,2,-8.595,1,0.101,0.0249,0.0,0.125,0.498,105.446
116,Star67,Drake,If You're Reading This It's Too Late,0.521,0.392,3,-7.88,1,0.17,0.747,8.81e-06,0.198,0.166,91.939
117,Preach,Drake,If You're Reading This It's Too Late,0.605,0.51,11,-8.094,0,0.423,0.165,8.8e-05,0.104,0.389,65.255
118,Wednesday Night Interlude,Drake,If You're Reading This It's Too Late,0.312,0.466,9,-8.163,0,0.0509,0.729,7.34e-06,0.215,0.195,135.44
119,Used To,Drake,If You're Reading This It's Too Late,0.926,0.427,10,-7.584,0,0.105,0.0703,0.000337,0.0818,0.304,96.025
120,6 Man,Drake,If You're Reading This It's Too Late,0.568,0.535,4,-9.306,1,0.513,0.217,0.0,0.114,0.326,83.589
121,Now & Forever,Drake,If You're Reading This It's Too Late,0.555,0.481,6,-7.419,1,0.0322,0.124,0.0,0.101,0.098,107.793
122,Company,Drake,If You're Reading This It's Too Late,0.651,0.55,7,-8.215,1,0.0496,0.0403,0.0,0.165,0.119,107.567
123,You & The 6,Drake,If You're Reading This It's Too Late,0.545,0.476,7,-7.444,0,0.284,0.168,0.0,0.13,0.223,154.362
124,Jungle,Drake,If You're Reading This It's Too Late,0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947
125,6PM In New York,Drake,If You're Reading This It's Too Late,0.554,0.85,5,-4.155,1,0.251,0.107,0.0,0.155,0.383,128.429
126,Tuscan Leather,Drake,Nothing Was The Same (Deluxe),0.432,0.681,6,-5.4,1,0.437,0.114,0.0,0.236,0.296,77.793
127,Furthest Thing,Drake,Nothing Was The Same (Deluxe),0.485,0.78,9,-5.261,0,0.142,0.149,0.0,0.0568,0.267,136.972
128,Started From the Bottom,Drake,Nothing Was The Same (Deluxe),0.794,0.523,8,-7.829,1,0.161,0.0331,0.0,0.156,0.56,86.307
129,Wu-Tang Forever,Drake,Nothing Was The Same (Deluxe),0.855,0.433,1,-8.447,0,0.15,0.0414,0.0,0.1,0.394,99.975
130,Own It,Drake,Nothing Was The Same (Deluxe),0.652,0.345,8,-11.319,0,0.119,0.0437,3.59e-05,0.297,0.304,103.281
131,Worst Behavior,Drake,Nothing Was The Same (Deluxe),0.777,0.778,9,-6.349,1,0.136,0.156,1.08e-06,0.196,0.437,109.925
132,From Time,Drake,Nothing Was The Same (Deluxe),0.737,0.494,1,-9.723,0,0.416,0.629,0.0,0.126,0.44,94.485
133,"Hold On, We're Going Home",Drake,Nothing Was The Same (Deluxe),0.773,0.414,6,-7.436,0,0.0961,0.00411,3.4e-05,0.0733,0.289,99.993
134,Connect,Drake,Nothing Was The Same (Deluxe),0.685,0.489,6,-9.472,0,0.152,0.411,0.0,0.132,0.461,75.018
135,The Language,Drake,Nothing Was The Same (Deluxe),0.823,0.662,7,-8.426,1,0.318,0.0118,0.0,0.0805,0.533,120.117
136,305 To My City,Drake,Nothing Was The Same (Deluxe),0.519,0.487,4,-8.803,0,0.242,0.0515,0.0,0.15,0.126,112.281
137,Too Much,Drake,Nothing Was The Same (Deluxe),0.668,0.565,6,-5.879,1,0.505,0.171,0.0,0.124,0.142,140.489
138,Pound Cake / Paris Morton Music 2,Drake,Nothing Was The Same (Deluxe),0.521,0.762,2,-6.746,1,0.529,0.138,1.11e-05,0.114,0.266,164.09
139,Come Thru,Drake,Nothing Was The Same (Deluxe),0.472,0.468,3,-5.815,1,0.184,0.163,0.0,0.586,0.404,81.94
140,All Me,Drake,Nothing Was The Same (Deluxe),0.668,0.515,1,-6.977,1,0.402,0.0703,0.0,0.223,0.425,122.014
141,The Motion,Drake,Nothing Was The Same (Deluxe),0.676,0.717,11,-8.219,0,0.0874,0.29,0.000368,0.0974,0.558,157.628
142,Over My Dead Body,Drake,Take Care (Deluxe),0.489,0.57,1,-10.291,1,0.306,0.759,2.1e-06,0.179,0.584,185.516
143,Shot For Me,Drake,Take Care (Deluxe),0.566,0.465,2,-11.714,1,0.235,0.0555,0.0,0.567,0.177,143.015
144,Headlines,Drake,Take Care (Deluxe),0.636,0.566,6,-7.16,0,0.106,0.365,0.000353,0.0917,0.425,151.894
145,Crew Love,Drake,Take Care (Deluxe),0.418,0.546,0,-9.057,0,0.238,0.227,0.0,0.229,0.294,160.152
146,Take Care,Drake,Take Care (Deluxe),0.629,0.515,0,-10.358,0,0.265,0.0267,1.22e-05,0.0888,0.299,121.845
147,Marvins Room,Drake,Take Care (Deluxe),0.492,0.26,9,-17.341,0,0.0921,0.646,0.00178,0.0705,0.312,111.519
148,Buried Alive Interlude,Drake,Take Care (Deluxe),0.711,0.543,0,-12.692,1,0.112,0.412,0.0,0.505,0.801,102.01
149,Under Ground Kings,Drake,Take Care (Deluxe),0.487,0.712,8,-7.323,1,0.27,5.2e-05,0.0,0.198,0.397,156.209
150,We'll Be Fine,Drake,Take Care (Deluxe),0.386,0.488,1,-7.303,0,0.422,0.00171,0.0,0.64,0.217,193.397
151,Make Me Proud,Drake,Take Care (Deluxe),0.684,0.486,1,-10.155,1,0.132,0.00268,0.000148,0.157,0.355,131.913
152,Lord Knows,Drake,Take Care (Deluxe),0.417,0.887,5,-5.551,0,0.367,0.0786,0.0,0.834,0.303,167.579
153,Cameras / Good Ones Go Interlude - Medley,Drake,Take Care (Deluxe),0.441,0.403,2,-11.18,0,0.147,0.255,1.27e-05,0.13,0.158,139.92
154,Doing It Wrong,Drake,Take Care (Deluxe),0.397,0.172,6,-15.698,0,0.0445,0.841,6.78e-05,0.108,0.123,101.275
155,The Real Her,Drake,Take Care (Deluxe),0.567,0.309,8,-14.254,1,0.385,0.166,0.0,0.12,0.509,65.041
156,Look What You've Done,Drake,Take Care (Deluxe),0.495,0.351,3,-14.669,0,0.34,0.485,0.0,0.0967,0.271,134.369
157,HYFR (Hell Ya Fucking Right),Drake,Take Care (Deluxe),0.444,0.627,7,-8.744,0,0.252,0.123,0.0,0.0795,0.359,98.21
158,Practice,Drake,Take Care (Deluxe),0.446,0.239,1,-15.327,1,0.0876,0.574,7.76e-05,0.12,0.31,104.675
159,The Ride,Drake,Take Care (Deluxe),0.556,0.702,0,-10.079,0,0.205,0.517,0.0,0.343,0.793,155.948
160,The Motto,Drake,Take Care (Deluxe),0.766,0.442,1,-8.558,1,0.356,0.000107,6.12e-05,0.111,0.39,201.8
161,Fireworks,Drake,Thank Me Later (Int'l Version),0.56,0.758,0,-6.472,1,0.345,0.428,0.0,0.162,0.521,90.52
162,Karaoke,Drake,Thank Me Later (Int'l Version),0.756,0.658,0,-7.124,1,0.11,0.00901,0.0188,0.0805,0.954,151.027
163,The Resistance,Drake,Thank Me Later (Int'l Version),0.439,0.738,0,-8.123,1,0.186,0.83,0.0,0.116,0.63,81.475
164,Over,Drake,Thank Me Later (Int'l Version),0.325,0.848,7,-5.611,1,0.279,0.0109,0.0,0.124,0.433,100.093
165,Show Me A Good Time,Drake,Thank Me Later (Int'l Version),0.665,0.734,6,-6.066,0,0.117,0.0385,0.0,0.116,0.706,128.311
166,Up All Night,Drake,Thank Me Later (Int'l Version),0.606,0.809,7,-4.667,1,0.279,0.00778,1.59e-05,0.336,0.272,156.337
