,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
167,Fancy,Drake,Thank Me Later (Int'l Version),0.523,0.884,2,-5.581,0,0.461,0.331,2e-06,0.356,0.283,87.275
168,Shut It Down,Drake,Thank Me Later (Int'l Version),0.582,0.437,9,-9.302,0,0.07,0.412,0.0,0.0978,0.401,119.944
169,Unforgettable,Drake,Thank Me Later (Int'l Version),0.562,0.872,4,-5.108,0,0.118,0.0951,0.0,0.107,0.0722,156.107
170,Light Up,Drake,Thank Me Later (Int'l Version),0.482,0.907,8,-5.995,1,0.419,0.0945,0.0,0.151,0.212,86.121
171,Miss Me,Drake,Thank Me Later (Int'l Version),0.429,0.864,2,-5.975,1,0.604,0.081,0.0,0.331,0.332,100.832
172,Cece's Interlude,Drake,Thank Me Later (Int'l Version),0.382,0.6,9,-6.881,0,0.0338,0.0544,5.26e-06,0.115,0.226,95.126
173,Find Your Love,Drake,Thank Me Later (Int'l Version),0.625,0.613,6,-6.005,0,0.173,0.0209,0.0,0.0286,0.738,96.033
174,Thank Me Now,Drake,Thank Me Later (Int'l Version),0.499,0.771,8,-4.85,1,0.42,0.279,0.0,0.119,0.748,76.222
175,Best I Ever Had,Drake,Thank Me Later (Int'l Version),0.431,0.894,5,-2.673,0,0.33,0.0951,0.0,0.188,0.605,162.161
176,Lust For Life,Drake,So Far Gone,0.462,0.422,6,-10.381,1,0.175,0.939,0.0327,0.108,0.0853,87.364
177,Houstatlantavegas,Drake,So Far Gone,0.683,0.695,1,-6.798,0,0.0574,0.393,0.00124,0.124,0.406,135.337
178,Successful (feat. Trey Songz & Lil Wayne),Drake,So Far Gone,0.562,0.544,8,-5.065,1,0.369,0.536,0.0,0.17,0.231,159.517
179,Let’s Call It Off (feat. Peter Bjorn and John),Drake,So Far Gone,0.79,0.731,9,-4.607,0,0.0327,0.00427,0.29,0.157,0.938,127.403
180,November 18th,Drake,So Far Gone,0.749,0.476,11,-11.147,0,0.507,0.579,0.0,0.1,0.534,71.937
181,Ignant Shit (feat. Lil Wayne),Drake,So Far Gone,0.591,0.846,7,-3.687,1,0.276,0.186,0.0,0.463,0.121,94.795
182,A Night Off (feat. Lloyd),Drake,So Far Gone,0.611,0.508,11,-5.573,0,0.0741,0.374,3.87e-06,0.168,0.368,103.612
183,Say What's Real,Drake,So Far Gone,0.462,0.773,8,-5.375,1,0.288,0.632,0.0,0.212,0.455,86.157
184,Little Bit (feat. Lykke Li),Drake,So Far Gone,0.758,0.888,11,-4.899,0,0.0374,0.0999,0.0336,0.661,0.771,120.392
185,Best I Ever Had,Drake,So Far Gone,0.395,0.922,1,-2.176,1,0.375,0.19,0.0,0.134,0.558,162.361
186,Unstoppable (feat. Santigold & Lil Wayne),Drake,So Far Gone,0.774,0.912,2,-2.787,0,0.347,0.165,0.0,0.745,0.821,150.083
187,Uptown (feat. Bun B & Lil Wayne),Drake,So Far Gone,0.416,0.824,1,-3.075,1,0.343,0.00391,0.0,0.104,0.417,85.433
188,Sooner Than Later,Drake,So Far Gone,0.616,0.501,5,-5.722,0,0.24,0.178,1.2e-05,0.105,0.506,94.554
189,Bria's Interlude (feat. Omarion),Drake,So Far Gone,0.49,0.507,2,-6.205,0,0.0849,0.209,0.00104,0.119,0.237,147.037
190,The Calm,Drake,So Far Gone,0.471,0.784,11,-8.25,0,0.883,0.819,1.13e-05,0.107,0.258,160.833
191,Outro (feat. Chilly Gonzales),Drake,So Far Gone,0.397,0.0906,5,-21.655,1,0.054,0.988,0.856,0.344,0.136,185.167
192,Brand New,Drake,So Far Gone,0.399,0.491,6,-8.992,1,0.0714,0.631,0.0,0.171,0.356,94.542
193,Congratulations,Drake,So Far Gone,0.333,0.859,6,-2.286,1,0.148,0.0185,0.0,0.22,0.125,86.882
194,I'm Goin In,Drake,So Far Gone,0.662,0.763,1,-8.455,1,0.377,0.0389,0.0,0.103,0.566,170.031
195,Fear,Drake,So Far Gone,0.334,0.783,9,-6.144,0,0.181,0.0615,0.0,0.11,0.308,83.944
196,"Two Birds, One Stone",Drake,"Two Birds, One Stone",0.529,0.838,8,-2.619,1,0.212,0.337,0.0,0.127,0.355,88.052
197,Fake Love,Drake,Fake Love,0.923,0.535,9,-7.353,0,0.301,0.161,0.0,0.103,0.74,133.942
198,Sneakin’,Drake,Sneakin’,0.806,0.558,8,-6.538,1,0.172,0.00496,1.45e-06,0.16,0.26,85.011
199,Summer Sixteen,Drake,Summer Sixteen,0.595,0.46,1,-7.607,1,0.396,0.00354,2.76e-05,0.147,0.0542,144.988
200,Back To Back,Drake,Back To Back,0.893,0.48,1,-3.728,0,0.356,0.00854,0.0,0.116,0.382,86.976
201,Charged Up,Drake,Charged Up,0.457,0.694,6,-7.018,0,0.608,0.91,0.0,0.121,0.383,177.777
202,Right Hand,Drake,Right Hand,0.915,0.301,2,-7.657,1,0.237,0.117,0.0,0.089,0.351,100.519
203,0 To 100 / The Catch Up,Drake,0 To 100 / The Catch Up,0.559,0.716,11,-3.964,0,0.39,0.737,0.0,0.252,0.504,176.618
204,9AM in Dallas - Edited Version,Drake,9AM in Dallas (Edited Version),0.506,0.837,5,-5.692,1,0.3,0.336,0.0,0.281,0.408,117.68
205,Big Amount,2 Chainz,Big Amount,0.528,0.815,3,-4.878,0,0.297,0.0251,0.0,0.107,0.0937,133.914
206,No Lie,2 Chainz,No Lie (Explicit Version),0.467,0.674,6,-5.919,0,0.225,0.0176,0.0,0.415,0.581,130.585
207,Blessings,Big Sean,Dark Sky Paradise,0.79,0.621,1,-7.634,1,0.275,0.333,0.0,0.122,0.15,118.895
208,Wanna Know Remix (feat. Drake),Dave,Wanna Know Remix (feat. Drake),0.717,0.507,4,-8.595,0,0.0445,0.0741,3.21e-05,0.241,0.198,100.017
209,For Free,DJ Khaled,For Free,0.916,0.571,10,-8.241,0,0.2,0.0173,1.11e-06,0.153,0.498,103.521
210,I'm On One,DJ Khaled,We The Best Forever,0.519,0.802,11,-3.449,0,0.296,0.0606,0.0,0.606,0.414,150.013
211,No Shopping,French Montana,No Shopping,0.895,0.49,10,-10.31,0,0.251,0.0125,0.00101,0.142,0.257,83.508
212,Where Ya At (feat. Drake),Future,DS2 (Deluxe),0.813,0.453,1,-6.941,1,0.338,0.0933,0.0,0.14,0.191,161.997
213,Never Satisfied (feat. Drake),Future,Honest,0.616,0.623,9,-7.233,1,0.308,0.501,7.5e-06,0.243,0.458,143.888
214,100it Racks,Future,Project E.T.,0.82,0.599,10,-9.796,0,0.141,0.226,0.0489,0.105,0.356,137.022
215,100 (feat. Drake),The Game,The Documentary 2,0.801,0.521,4,-9.871,0,0.28,0.0136,0.0,0.179,0.412,108.025
216,Back on Road,Gucci Mane,Everybody Looking,0.833,0.673,1,-6.981,0,0.315,0.329,0.0,0.136,0.753,148.019
217,Tuesday (feat. Drake),ILOVEMAKONNEN,I LOVE MAKONNEN,0.77,0.664,0,-5.604,1,0.211,0.215,0.000118,0.105,0.472,140.163
218,Poetic Justice,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",0.779,0.572,6,-9.985,0,0.378,0.157,0.0,0.246,0.647,135.956
219,Believe Me,Lil Wayne,Believe Me,0.842,0.482,10,-8.846,0,0.181,0.281,0.0,0.111,0.205,92.023
220,Grindin',Lil Wayne,Grindin',0.797,0.521,1,-8.21,1,0.204,0.0118,0.0,0.564,0.391,103.985
221,Right Above It,Lil Wayne,I Am Not A Human Being,0.546,0.841,3,-4.303,0,0.307,0.0441,0.0,0.538,0.506,75.975
222,Love Me,Lil Wayne,Love Me,0.672,0.632,8,-6.426,0,0.033,0.0133,0.0,0.108,0.501,124.931
223,R.I.C.O. (feat. Drake),Meek Mill,Dreams Worth More Than Money,0.727,0.599,1,-6.941,1,0.327,0.317,0.0,0.219,0.386,167.909
224,Versace (Remix),Migos,Versace (feat. Drake) [Remix] - Single,0.845,0.705,6,-4.271,0,0.243,0.0218,0.0,0.339,0.334,132.05
225,Truffle Butter,Nicki Minaj,Truffle Butter,0.896,0.674,10,-6.89,0,0.0499,0.0644,1.83e-05,0.12,0.516,105.096
226,Schemin Up (feat. Drake and P. Reign),OB OBrien,Schemin Up (feat. Drake and P. Reign),0.752,0.766,1,-5.11,1,0.251,0.338,0.0,0.0861,0.501,141.82
227,Over Here (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR,0.794,0.592,8,-6.973,1,0.129,0.0384,1.86e-05,0.111,0.177,97.201
228,Come and See Me (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR 3 (P3),0.717,0.347,11,-10.265,0,0.0636,0.0511,2.43e-06,0.087,0.0589,84.987
229,Work,Rihanna,ANTI,0.725,0.534,11,-6.238,1,0.0946,0.0752,0.0,0.0919,0.558,91.974
230,What's My Name?,Rihanna,Loud,0.692,0.786,2,-2.959,1,0.069,0.23,0.0,0.0797,0.583,100.025
231,Who Do You Love?,YG,My Krazy Life,0.681,0.406,4,-9.83,1,0.437,0.0304,0.0,0.0892,0.172,193.068
232,Why You Always Hatin?,YG,Still Brazy (Deluxe),0.927,0.362,0,-9.329,0,0.591,0.0442,0.0,0.139,0.389,93.008
233,Trophies,Young Money,Rise Of An Empire (Deluxe Edition),0.74,0.694,1,-7.488,1,0.505,0.153,0.0,0.137,0.249,143.894
234,4 My Town (Play Ball),Birdman,Pricele$$ (UK Deluxe Edition),0.615,0.619,1,-6.567,1,0.231,0.0546,0.0,0.31,0.521,152.105
235,Mo Milly,Birdman,Pricele$$ (UK Deluxe Edition),0.677,0.95,1,-3.807,1,0.213,0.0114,0.0,0.163,0.801,151.955
236,Loving You No More,Diddy - Dirty Money,Last Train To Paris [Deluxe (Explicit Version)],0.427,0.682,8,-2.268,0,0.037,0.0288,0.0,0.175,0.455,189.948
237,Pop That,French Montana,Pop That,0.739,0.912,2,-1.253,1,0.113,0.0596,0.0,0.65,0.582,137.998
238,Good Girls Go Bad,The Game,The R.E.D. Album,0.38,0.84,1,-4.528,0,0.311,0.0291,0.0,0.87,0.387,159.939
239,In the Morning,J. Cole,Cole World: The Sideline Story,0.44,0.671,3,-10.598,0,0.477,0.764,0.0,0.212,0.479,83.078
240,Fall For Your Type (feat. Drake),Jamie Foxx,Best Night Of My Life,0.593,0.393,1,-11.736,1,0.0827,0.394,3.24e-06,0.11,0.193,136.866
241,Right Here,Justin Bieber,Believe,0.639,0.57,1,-4.966,1,0.042,0.0233,0.0,0.329,0.728,92.073
242,Gonorrhea,Lil Wayne,I Am Not A Human Being,0.715,0.745,9,-5.71,1,0.251,0.0311,0.0,0.0823,0.688,148.043
243,With You,Lil Wayne,I Am Not A Human Being (Explicit Version),0.391,0.467,8,-7.451,1,0.0622,0.762,0.0,0.242,0.468,150.783
244,She Will,Lil Wayne,Tha Carter IV (Deluxe),0.364,0.841,8,-4.831,1,0.119,0.000402,0.0,0.242,0.0841,100.14
245,It's Good,Lil Wayne,Tha Carter IV (Deluxe),0.665,0.714,8,-7.292,1,0.158,0.0246,0.0,0.119,0.0999,85.368
246,My Love (feat. Drake),Majid Jordan,Majid Jordan,0.624,0.536,2,-9.575,0,0.0799,0.109,0.000428,0.102,0.131,119.088
247,Mr. Wrong,Mary J. Blige,My Life II...The Journey Continues (Act 1),0.694,0.674,0,-4.991,0,0.164,0.202,1.22e-05,0.138,0.46,143.067
248,Only,Nicki Minaj,Only,0.866,0.506,8,-6.913,0,0.469,0.359,0.0,0.0922,0.272,119.954
249,Champion,Nicki Minaj,Pink Friday ... Roman Reloaded,0.453,0.697,1,-4.759,1,0.039,0.00653,0.0,0.469,0.0486,164.126
250,DnF (feat. Drake & Future),Preme,DnF (feat. Drake & Future),0.721,0.607,0,-7.078,0,0.277,0.0958,0.0,0.29,0.59,76.987
251,Diced Pineapples,Rick Ross,"God Forgives, I Don't (Deluxe Edition)",0.511,0.734,6,-6.025,0,0.239,0.352,0.0,0.196,0.377,110.771
252,Stay Schemin,Rick Ross,Stay Schemin,0.448,0.719,7,-4.179,0,0.291,0.0833,0.0,0.162,0.301,162.09
253,Aston Martin Music,Rick Ross,Teflon Don,0.57,0.58,10,-5.547,0,0.209,0.0125,0.0,0.0497,0.405,171.917
254,Drama (feat. Drake),Roy Woods,Exis,0.709,0.362,11,-9.814,1,0.055,0.157,0.0,0.109,0.113,122.043
255,So Good,Shanell,So Good,0.574,0.797,0,-8.617,0,0.0677,0.000744,0.0,0.331,0.319,157.954
256,Know Bout Me,Timbaland,Know Bout Me,0.788,0.714,2,-6.757,1,0.0538,0.0437,0.0041,0.338,0.181,107.004
257,Say Something (Featuring Drake),Timbaland,Shock Value II (International Deluxe version),0.555,0.713,11,-4.549,1,0.0911,0.0845,0.0,0.712,0.725,79.934
258,Still Got It,Tyga,Still Got It,0.51,0.864,8,-4.795,0,0.372,0.375,1.15e-06,0.434,0.239,119.198
259,The Zone,The Weeknd,Trilogy,0.616,0.523,3,-8.105,0,0.0839,0.305,0.000411,0.1,0.258,139.951
260,"3 on (feat. Tinashe, Drake)",ScHoolboy Q,Schoolboy Q 2,0.797,0.569,9,-8.554,1,0.112,0.153,0.0,0.296,0.51,101.02
261,Cabaret (feat. Drake),Justin Timberlake,The 20/20 Experience - 2 of 2 (Deluxe),0.692,0.735,8,-5.132,1,0.0881,0.106,4.59e-06,0.239,0.333,120.154
262,Recognize (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR TWO,0.643,0.541,2,-5.801,1,0.0426,0.0102,0.0,0.102,0.165,119.499
263,Odio (feat. Drake),Romeo Santos,"Fórmula, Vol. 2 (Deluxe Edition)",0.802,0.725,0,-5.965,0,0.0676,0.574,0.0,0.0821,0.598,128.04
264,Killer (feat. Drake),Nipsey Hussle,Bullets Ain't Got No Name Vol. 3.1,0.573,0.704,8,-7.45,0,0.297,0.0499,0.0,0.0821,0.371,76.409
265,Fo Real,Future,Notice Me,0.496,0.645,7,-6.369,1,0.196,0.282,0.0,0.135,0.764,144.707
266,No Guns Allowed (feat. Drake & Cori B.),Snoop Lion,Reincarnated (Deluxe Version),0.683,0.606,1,-7.057,1,0.0476,0.158,0.0,0.11,0.369,131.926
267,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),0.869,0.687,1,-6.816,1,0.263,0.0208,1e-06,0.114,0.668,96.006
268,I Do It,2 Chainz,B.O.A.T.S. II #METIME,0.603,0.701,11,-4.495,0,0.188,0.183,0.0,0.193,0.603,145.346
269,Amen (feat. Drake),Meek Mill,Dreams and Nightmares,0.503,0.795,10,-4.505,1,0.335,0.178,0.0,0.042,0.265,149.981
270,We In This 1.5 (feat. Drake and Future),DJ Drama,We In This 1.5 (feat. Drake and Future),0.462,0.843,4,-4.903,0,0.135,0.201,0.0,0.434,0.494,153.877
271,Tony Montana (feat. Drake),Future,Pluto,0.671,0.738,10,-5.328,0,0.072,0.0112,0.0,0.286,0.212,143.161
272,Round of Applause (feat. Drake),Waka Flocka Flame,Round of Applause (feat. Drake),0.712,0.758,9,-4.835,1,0.26,0.343,0.0,0.141,0.903,140.02
273,Poppin Bottles (feat. Drake),T.I.,No Mercy,0.629,0.853,0,-4.36,1,0.104,0.00189,0.0,0.34,0.373,78.033
274,Put It Down (feat. Drake),Bun B,Trill O.G.,0.767,0.83,5,-5.188,0,0.211,0.188,0.0,0.0755,0.884,150.049
275,Moment 4 Life,Nicki Minaj,Pink Friday,0.651,0.888,11,-3.821,1,0.295,0.375,0.0,0.299,0.371,97.946
276,The One,Mary J. Blige,Stronger withEach Tear,0.854,0.671,11,-6.303,1,0.254,0.176,0.0,0.261,0.366,104.038
277,It's Been a Pleasure,Bun B,Trill O.G.,0.569,0.759,6,-6.412,0,0.173,0.0687,0.0,0.356,0.154,153.923
278,What Up,Pimp C,The Naked Soul of Sweet Jones,0.417,0.764,1,-5.364,1,0.458,0.0494,0.0,0.156,0.525,159.952
279,I Invented Sex (feat. Drake),Trey Songz,Ready,0.69,0.76,0,-4.778,1,0.0587,0.0678,0.0,0.184,0.468,89.958
280,Money To Blow - Street Version,Birdman,Pricele$$ (UK Deluxe Edition),0.708,0.578,6,-8.686,1,0.0631,0.0095,0.0,0.353,0.696,133.03
281,Used to This (feat. Drake),Future,Used to This (feat. Drake),0.618,0.727,3,-7.224,0,0.208,0.0312,0.0,0.196,0.401,164.992
282,No New Friends - SFTB Remix,DJ Khaled,Suffering From Success (Deluxe Version),0.699,0.673,2,-6.337,1,0.158,0.00595,0.0,0.459,0.231,124.978
283,BedRock,Young Money,We Are Young Money,0.733,0.664,8,-6.163,1,0.295,0.102,0.0,0.191,0.557,148.005
284,Forever,Drake,Forever,0.459,0.925,5,-1.327,0,0.35,0.248,0.0,0.174,0.533,104.855
285,EveryGirl In The World,Young Money,We Are Young Money,0.605,0.744,4,-5.5,1,0.252,0.00291,0.0,0.319,0.743,76.171
286,Stuntin,Lil Wayne,Dedication 3 Gangsta Grillz,0.778,0.66,1,-9.508,1,0.496,0.074,0.0,0.282,0.743,118.377
287,I'm Still Fly feat. Drake - Dirty,Page,I'm Still Fly (feat. Drake),0.495,0.579,9,-7.474,1,0.158,0.00097,0.0,0.299,0.22,104.267
288,Both (feat. Drake),Gucci Mane,The Return of East Atlanta Santa,0.85,0.405,7,-7.509,0,0.225,0.119,0.000118,0.0707,0.344,139.976
289,Made Men,DJ Rell,DJ Rell Presents: Dope Boy Flows,0.755,0.618,7,-6.575,1,0.247,0.00456,0.0,0.343,0.159,138.014
290,Ojuelegba (Remix),Wizkid,Best of Wizkid,0.738,0.75,9,-7.546,0,0.0989,0.156,0.0,0.287,0.925,100.062
291,Mine (feat. Drake),Beyoncé,BEYONCÉ [Platinum Edition],0.557,0.428,5,-11.306,1,0.136,0.0673,0.0019,0.144,0.0996,103.009
292,"Digital Girl Remix (feat. Drake, Kanye West & The-Dream) - Original Remix",Jamie Foxx,"Digital Girl Remix (feat. Drake, Kanye West & The-Dream) [Original Remix]",0.533,0.674,1,-5.862,1,0.358,0.018,0.0,0.0906,0.602,213.737
293,"Faith, Pt. 2",Kos,Muchmusic Presents: K-Os Live,0.805,0.54,11,-9.299,0,0.103,0.336,0.0,0.206,0.412,112.754
294,Unusual (feat. Drake),Trey Songz,"Passion, Pain & Pleasure",0.591,0.658,0,-5.881,0,0.195,0.182,0.0,0.615,0.623,81.933
295,Change You,Jenna,The Radio Singles,0.482,0.698,6,-6.701,0,0.35,0.0924,0.0,0.0719,0.899,132.981
296,Un-thinkable (I'm Ready) (feat. Drake) - Remix,Alicia Keys,Un-thinkable (I'm Ready) (feat. Drake) [Remix],0.531,0.603,7,-6.242,1,0.0944,0.728,0.0,0.11,0.228,86.162
297,Bad Meaning Good,Beatchild,"BBE20 - Attitude, Belief & Determination",0.714,0.707,6,-5.828,1,0.38,0.413,0.0,0.125,0.554,95.023
298,Celebration (feat. Drake),Tank,Now or Never,0.691,0.675,3,-5.612,0,0.146,0.345,0.0,0.229,0.925,73.024
299,Seeing Green (with Drake & Lil Wayne),Nicki Minaj,Beam Me Up Scotty,0.573,0.867,5,-2.876,0,0.168,0.0853,0.0,0.38,0.231,74.861
300,Best I Ever Had Remix,Nicki Minaj,Beam Me Up Scotty,0.4,0.874,8,-2.698,1,0.281,0.232,0.0,0.16,0.647,160.794
301,Successful (with Drake),Trey Songz,Ready,0.567,0.457,8,-8.062,1,0.408,0.542,0.0,0.221,0.311,159.669
302,Solid (feat. Drake),Young Stoner Life,Slime Language 2,0.887,0.485,11,-9.358,0,0.2,0.0392,0.0,0.141,0.328,125.987
303,No Guidance (feat. Drake),Chris Brown,No Guidance (feat. Drake),0.698,0.454,1,-6.756,0,0.151,0.123,0.0,0.155,0.137,92.932
304,Lemon Pepper Freestyle (feat. Rick Ross),Drake,Scary Hours 2,0.77,0.637,1,-5.53,1,0.345,0.103,0.0,0.171,0.431,94.966
305,Wants and Needs (feat. Lil Baby),Drake,Scary Hours 2,0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006
306,What’s Next,Drake,Scary Hours 2,0.781,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895
307,Talk To Me,Drakeo the Ruler,The Truth Hurts,0.773,0.281,1,-9.781,1,0.11,0.24,0.0,0.112,0.465,102.019
308,It's Like That,The Superstarz Kids,Hip Hop Dance Mix,0.974,0.607,8,-10.347,1,0.0906,0.00732,0.0,0.0888,0.627,120.961
309,Kick Push,The Superstarz Kids,Hip Hop Dance Mix,0.734,0.64,5,-10.312,1,0.0719,0.0119,6.19e-05,0.164,0.487,95.017
310,Basketball,The Superstarz Kids,Hip Hop Dance Mix,0.914,0.486,6,-10.701,0,0.185,0.0343,0.0,0.293,0.877,107.773
311,B.B. King Freestyle (with Drake),Lil Wayne,B.B. King Freestyle,0.664,0.553,11,-8.316,1,0.415,0.455,0.0,0.181,0.722,87.009
312,Finale,Young Money,We Are Young Money,0.562,0.859,10,-6.481,0,0.45,0.00331,0.0,0.411,0.454,169.789
313,"Fed Up (feat. Lil Wayne, Usher, Drake, Young Jeezy, Rick Ross)",DJ Khaled,Victory,0.349,0.795,8,-5.013,0,0.354,0.0707,0.0,0.481,0.552,178.059
314,You’re Mines Still (feat. Drake),Yung Bleu,You’re Mines Still (feat. Drake),0.575,0.609,5,-4.88,0,0.121,0.317,0.0,0.105,0.339,83.004
315,My Darling - Feat. Lil’ Wayne & Drake,Various Artists,The Usual Suspects,0.368,0.831,6,-7.611,0,0.488,0.0246,0.0,0.192,0.803,68.317
316,"Street Cred (Feat. DJ Drama, Drake & Killer Mike)",Gucci Mane,Guccimerica,0.406,0.83,5,-6.028,1,0.516,0.384,0.0,0.709,0.569,78.784
317,Mr. Right Now (feat. Drake),21 Savage,SAVAGE MODE II,0.647,0.667,5,-5.563,1,0.304,0.231,0.0,0.133,0.704,172.08
318,Outta Time (feat. Drake),Bryson Tiller,A N N I V E R S A R Y,0.714,0.582,5,-7.272,0,0.0808,0.0129,0.0,0.0774,0.338,92.819
