,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
319,Laugh Now Cry Later (feat. Lil Durk),Drake,Laugh Now Cry Later (feat. Lil Durk),0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976
320,ALL I NEED (feat. Drake),Popcaan,FIXTAPE,0.573,0.427,10,-9.0,0,0.05,0.0675,9.25e-05,0.101,0.127,91.405
321,TWIST & TURN (feat. Drake & PARTYNEXTDOOR),Popcaan,FIXTAPE,0.571,0.747,7,-4.659,1,0.17,0.478,0.0,0.116,0.635,106.253
322,Gold Roses (feat. Drake),Rick Ross,Port of Miami 2,0.502,0.633,1,-5.8,1,0.419,0.00991,0.0,0.389,0.552,83.226
323,Only You Freestyle,Headie One,Only You Freestyle,0.68,0.826,5,-2.561,1,0.27,0.562,0.0,0.254,0.804,146.95
324,POPSTAR (feat. Drake),DJ Khaled,POPSTAR (feat. Drake),0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,163.071
325,GREECE (feat. Drake),DJ Khaled,GREECE (feat. Drake),0.695,0.343,5,-10.798,1,0.0432,0.0743,1.04e-06,0.107,0.229,85.84
326,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),0.836,0.617,0,-4.363,1,0.0534,0.17,0.0,0.319,0.866,138.066
327,LOYAL (feat. Drake and Bad Bunny) - Remix,PARTYNEXTDOOR,LOYAL (feat. Drake and Bad Bunny) [Remix],0.877,0.529,0,-6.235,0,0.0461,0.479,0.00159,0.094,0.422,104.984
328,Life Is Good (feat. Drake),Future,Life Is Good (feat. Drake),0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037
329,Off That,JAY-Z,The Blueprint 3,0.564,0.929,1,-3.839,1,0.275,0.279,0.0,0.149,0.808,110.539
330,Behind Barz - Bonus,Drake,Top Boy (A Selection of Music Inspired by the Series),0.854,0.554,8,-4.684,1,0.172,0.769,1.84e-06,0.0749,0.272,142.069
331,Ela É do Tipo (feat. Drake) - Remix,MC Kevin o Chris,Ela É do Tipo (feat. Drake) [Remix],0.576,0.524,6,-5.428,1,0.24,0.89,0.0,0.108,0.715,99.387
332,LOYAL (feat. Drake),PARTYNEXTDOOR,LOYAL (feat. Drake),0.866,0.53,0,-6.347,0,0.0495,0.517,0.00159,0.0946,0.203,104.952
333,Won't Be Late (feat. Drake),Swae Lee,Won't Be Late (feat. Drake),0.915,0.588,7,-6.302,0,0.0677,0.0824,0.000169,0.104,0.329,123.936
334,Money In The Grave (Drake ft. Rick Ross),Drake,The Best In The World Pack,0.831,0.502,10,-4.045,0,0.046,0.101,0.0,0.122,0.101,100.541
335,Omertà,Drake,The Best In The World Pack,0.646,0.899,6,-2.232,1,0.298,0.0337,0.0,0.232,0.685,164.119
336,Girls Need Love (with Drake) - Remix,Summer Walker,Girls Need Love (with Drake) [Remix],0.656,0.432,6,-9.481,0,0.217,0.443,0.0,0.132,0.0897,97.022
337,All Of The Lights - (Remix),Evil Empire,Trending Topics: March Madness,0.457,0.81,10,-5.735,0,0.217,0.0485,0.0,0.605,0.642,141.434
338,Going Bad (feat. Drake),Meek Mill,Championships,0.889,0.496,4,-6.365,0,0.0905,0.259,0.0,0.252,0.544,86.003
339,FLIP THE SWITCH (feat. Drake),Quavo,QUAVO HUNCHO,0.853,0.637,3,-5.924,0,0.331,0.129,0.0,0.267,0.496,86.048
340,MIA (feat. Drake),Bad Bunny,MIA (feat. Drake),0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062
341,"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,Drip Harder,0.753,0.686,1,-5.415,0,0.284,0.0677,0.0,0.193,0.886,132.055
342,No Stylist (feat. Drake),French Montana,No Stylist,0.765,0.704,5,-4.589,0,0.127,0.0215,0.0,0.227,0.498,147.055
343,SICKO MODE,Travis Scott,ASTROWORLD,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008
344,Bigger Than You (feat. Drake & Quavo),2 Chainz,Bigger Than You feat. Drake & Quavo,0.888,0.515,1,-6.246,1,0.271,0.247,0.0,0.446,0.264,141.009
345,Yes Indeed,Lil Baby,Yes Indeed,0.964,0.346,5,-9.309,0,0.53,0.035,0.0,0.108,0.562,119.958
346,Lemon (feat. Drake) - Drake Remix,N.E.R.D,Lemon (feat. Drake) [Drake Remix],0.777,0.657,1,-6.434,1,0.237,0.000738,3.34e-06,0.0932,0.245,189.992
347,Look Alive (feat. Drake),BlocBoy JB,Look Alive (feat. Drake),0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022
348,Walk It Talk It,Migos,Culture II,0.909,0.631,9,-5.447,1,0.205,0.0717,0.0,0.108,0.394,145.968
349,Diplomatic Immunity,Drake,Scary Hours,0.663,0.846,0,-5.226,1,0.453,0.00472,0.0,0.292,0.526,75.137
350,Sunflower (feat. Drake),Lenny Kravitz,Black and White America,0.41,0.777,5,-8.538,1,0.047,0.00324,0.00125,0.0837,0.609,116.477
351,In My Business (Feat. Drake & Sean Garrett),Gucci Mane,Guccimerica,0.735,0.714,9,-5.798,0,0.243,0.39,0.0,0.408,0.879,140.001
352,Bring It Back (with Drake & Mike WiLL Made-It),Trouble,Bring It Back (with Drake & Mike WiLL Made-It),0.878,0.318,6,-5.81,0,0.403,0.234,5.08e-06,0.111,0.214,151.968
353,Share,Beatchild,Soul Movement Vol I,0.745,0.617,8,-7.642,0,0.591,0.223,0.00688,0.148,0.802,93.945
354,Enjoy Ya Self V2,Beatchild,Soul Movement Vol I,0.844,0.637,1,-3.136,0,0.0926,0.203,2.74e-05,0.0791,0.812,97.967
355,No Complaints,Metro Boomin,No Complaints,0.911,0.51,2,-10.786,1,0.185,0.0836,0.0658,0.0797,0.191,123.961
356,Signs,Drake,Signs,0.801,0.727,0,-4.687,1,0.0606,0.0864,0.00406,0.112,0.218,107.371
357,To the Max,DJ Khaled,To the Max,0.461,0.812,10,-5.776,0,0.241,0.0184,0.000375,0.21,0.72,159.869
358,Live For,The Weeknd,Kiss Land (Deluxe),0.624,0.68,0,-7.64,1,0.112,0.517,0.0,0.114,0.227,75.983
359,F*** Da Bulls***,Young Money,We Are Young Money,0.654,0.684,4,-7.953,0,0.251,0.0771,0.0,0.314,0.665,79.994
360,Pass The Dutch,Young Money,We Are Young Money,0.548,0.553,9,-10.328,1,0.457,0.254,0.0,0.111,0.874,84.24
361,Both (feat. Drake & Lil Wayne) - Remix,Gucci Mane,Both (feat. Drake & Lil Wayne) [Remix],0.834,0.493,5,-6.567,0,0.128,0.0606,7.95e-05,0.0666,0.28,140.007
362,Throw It In The Bag - Remix,Fabolous,Mandated,0.519,0.852,1,-6.696,0,0.25,0.307,0.0,0.13,0.551,113.619
363,Come Closer (feat. Drake),Wizkid,Come Closer (feat. Drake),0.835,0.457,4,-7.455,0,0.204,0.138,1.96e-06,0.109,0.544,99.99
364,"Deuces Remix (feat. Drake, Kanye West & André 3000)",Chris Brown,Deuces Remix,0.72,0.649,5,-5.187,0,0.239,0.317,0.0,0.0886,0.243,147.941
365,No Frauds,Nicki Minaj,No Frauds,0.865,0.553,1,-7.012,1,0.276,0.0788,3.17e-06,0.514,0.443,139.023
366,Celebration (feat. Drake),Tank,Now or Never,0.691,0.675,3,-5.612,0,0.146,0.345,0.0,0.229,0.925,73.024
367,Wasting Time ( feat. Drake & The Neptunes ),Brent Faiyaz,Wasting Time ( feat. Drake & The Neptunes ),0.443,0.72,7,-3.743,0,0.0733,0.0669,0.0,0.0909,0.374,89.378
368,Having Our Way (feat. Drake),Migos,Culture III,0.927,0.538,1,-3.917,1,0.116,0.0312,0.0,0.0945,0.221,125.983
369,Over The Top (feat. Drake),Smiley,Over The Top (feat. Drake),0.842,0.494,10,-5.239,0,0.103,0.0537,0.0,0.0983,0.276,139.968
370,Betrayal (feat. Drake),Trippie Redd,Trip At Knight (Complete Edition),0.74,0.564,8,-6.71,1,0.0688,0.0126,0.0,0.126,0.129,158.114
371,Bubbly (with Drake & Travis Scott),Young Thug,Punk,0.91,0.585,11,-7.572,0,0.257,0.0536,0.0,0.127,0.599,129.011
372,Champagne Poetry,Drake,Certified Lover Boy,0.423,0.667,6,-7.012,0,0.326,0.758,0.0,0.246,0.496,86.743
373,Papi’s Home,Drake,Certified Lover Boy,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177
374,Girls Want Girls (with Lil Baby),Drake,Certified Lover Boy,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975
375,In The Bible (with Lil Durk & Giveon),Drake,Certified Lover Boy,0.686,0.385,7,-8.35,0,0.297,0.614,0.0,0.131,0.147,143.07
376,Love All (with JAY-Z),Drake,Certified Lover Boy,0.73,0.576,2,-5.442,1,0.287,0.354,3.59e-05,0.15,0.155,92.131
377,Fair Trade (with Travis Scott),Drake,Certified Lover Boy,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937
378,Way 2 Sexy (with Future & Young Thug),Drake,Certified Lover Boy,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008
379,TSU,Drake,Certified Lover Boy,0.568,0.56,9,-9.059,1,0.42,0.228,3.05e-06,0.39,0.246,130.019
380,N 2 Deep,Drake,Certified Lover Boy,0.507,0.429,2,-7.726,1,0.326,0.0518,0.0,0.109,0.0744,91.0
381,Pipe Down,Drake,Certified Lover Boy,0.518,0.69,9,-6.15,1,0.107,0.128,0.0,0.176,0.59,77.837
382,Yebba’s Heartbreak,Drake,Certified Lover Boy,0.476,0.161,8,-11.665,0,0.0407,0.967,0.0381,0.109,0.0908,119.614
383,No Friends In The Industry,Drake,Certified Lover Boy,0.84,0.744,1,-4.751,1,0.113,0.0181,0.0,0.629,0.171,83.737
384,Knife Talk (with 21 Savage ft. Project Pat),Drake,Certified Lover Boy,0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887
385,7am On Bridle Path,Drake,Certified Lover Boy,0.724,0.531,5,-4.108,0,0.298,0.225,0.0,0.11,0.141,89.901
386,Race My Mind,Drake,Certified Lover Boy,0.488,0.635,10,-7.19,1,0.26,0.179,8.16e-06,0.156,0.783,174.072
387,Fountains (with Tems),Drake,Certified Lover Boy,0.843,0.485,10,-8.735,0,0.195,0.181,0.0675,0.107,0.689,100.053
388,Get Along Better,Drake,Certified Lover Boy,0.32,0.466,8,-6.77,1,0.0374,0.00645,0.0,0.133,0.338,177.693
389,You Only Live Twice (with Lil Wayne & Rick Ross),Drake,Certified Lover Boy,0.519,0.851,7,-6.001,1,0.29,0.118,0.0,0.178,0.711,123.823
390,IMY2 (with Kid Cudi),Drake,Certified Lover Boy,0.59,0.493,7,-8.704,0,0.0367,0.402,0.00504,0.129,0.0498,150.026
391,F*****g Fans,Drake,Certified Lover Boy,0.783,0.416,4,-9.84,0,0.135,0.213,0.0,0.103,0.165,87.073
392,The Remorse,Drake,Certified Lover Boy,0.473,0.53,0,-8.506,1,0.249,0.812,6.92e-06,0.227,0.637,74.732
393,I'm Goin In,Drake,I'm Goin In,0.662,0.763,1,-8.455,1,0.377,0.0389,0.0,0.103,0.566,170.031
394,Over,Drake,Over (Explicit Version),0.406,0.86,7,-5.422,1,0.153,0.0124,0.0,0.15,0.479,102.339
395,Charged Up,Drake,Charged Up,0.461,0.696,6,-7.014,0,0.592,0.91,0.0,0.121,0.382,173.695
396,Stars Align (with Drake),Majid Jordan,Wildest Dreams,0.763,0.667,2,-6.285,1,0.085,0.021,2.4e-05,0.0715,0.75,95.864
397,P power (feat. Drake),Gunna,DS4EVER,0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,0.202,119.251
398,I'M ON ONE (feat. Drake),Future,I NEVER LIKED YOU,0.773,0.707,11,-5.71,1,0.0568,0.0103,1.04e-05,0.296,0.113,76.977
399,WAIT FOR U (feat. Drake & Tems),Future,I NEVER LIKED YOU,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389
400,Churchill Downs (feat. Drake),Jack Harlow,Come Home The Kids Miss You,0.71,0.522,11,-9.102,1,0.36,0.615,0.0,0.11,0.37,96.448
401,STAYING ALIVE (feat. Drake & Lil Baby),DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby),0.718,0.496,4,-7.064,0,0.07,0.077,0.0,0.308,0.182,130.0
402,NO SECRET (feat. Drake),DJ Khaled,GOD DID,0.399,0.627,1,-4.164,0,0.0366,0.195,3.58e-05,0.16,0.0409,106.758
403,Rich Flex,Drake,Her Loss,0.561,0.52,11,-9.342,0,0.244,0.0503,1.86e-06,0.355,0.424,153.15
404,Major Distribution,Drake,Her Loss,0.908,0.546,8,-10.491,0,0.323,0.0127,0.0,0.0707,0.225,131.016
405,On BS,Drake,Her Loss,0.841,0.358,9,-8.368,1,0.591,0.0201,0.0,0.39,0.329,158.014
406,BackOutsideBoyz,Drake,Her Loss,0.849,0.433,5,-8.434,0,0.316,0.0407,0.0,0.388,0.395,142.11
407,Privileged Rappers,Drake,Her Loss,0.934,0.614,5,-7.384,1,0.198,0.00274,0.0,0.123,0.616,144.045
408,Spin Bout U,Drake,Her Loss,0.773,0.701,7,-6.386,1,0.0512,0.01,0.0,0.163,0.203,129.963
409,Hours In Silence,Drake,Her Loss,0.501,0.403,6,-11.106,0,0.119,0.234,0.0,0.267,0.111,118.352
410,Treacherous Twins,Drake,Her Loss,0.746,0.517,10,-7.582,0,0.327,0.0782,0.0,0.137,0.609,88.987
411,Circo Loco,Drake,Her Loss,0.734,0.605,1,-8.476,1,0.0699,0.0102,0.0,0.317,0.252,103.976
412,Pussy & Millions (feat. Travis Scott),Drake,Her Loss,0.749,0.63,4,-6.652,0,0.116,0.0623,0.0,0.353,0.445,122.03
413,Broke Boys,Drake,Her Loss,0.642,0.533,2,-7.45,1,0.266,0.0104,0.000108,0.251,0.112,120.041
414,Middle of the Ocean,Drake,Her Loss,0.466,0.703,4,-5.774,0,0.393,0.18,0.0,0.422,0.25,76.815
415,Jumbotron Shit Poppin,Drake,Her Loss,0.799,0.575,6,-6.257,0,0.282,0.221,0.0,0.196,0.319,99.026
416,More M’s,Drake,Her Loss,0.704,0.504,1,-6.749,1,0.223,0.0405,0.000422,0.139,0.0713,82.537
417,3AM on Glenwood,21 Savage,Her Loss,0.475,0.692,1,-8.327,1,0.398,0.0533,6.49e-06,0.18,0.241,181.167
418,I Guess It’s Fuck Me,Drake,Her Loss,0.385,0.34,7,-11.754,1,0.051,0.499,1.2e-05,0.196,0.0398,83.947
419,Intro,Drake,"Honestly, Nevermind",0.193,0.0218,0,-31.16,0,0.0389,0.955,0.88,0.117,0.213,125.501
420,Falling Back,Drake,"Honestly, Nevermind",0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,0.349,118.989
421,Texts Go Green,Drake,"Honestly, Nevermind",0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,0.536,118.997
422,Currents,Drake,"Honestly, Nevermind",0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,0.416,122.013
423,A Keeper,Drake,"Honestly, Nevermind",0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,0.323,121.909
424,Calling My Name,Drake,"Honestly, Nevermind",0.826,0.276,11,-11.227,0,0.266,0.62,8.53e-05,0.118,0.484,123.985
425,Sticky,Drake,"Honestly, Nevermind",0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027
426,Massive,Drake,"Honestly, Nevermind",0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,0.0557,124.994
427,Flight's Booked,Drake,"Honestly, Nevermind",0.593,0.41,3,-13.097,0,0.0531,0.886,0.0993,0.115,0.201,122.584
428,Overdrive,Drake,"Honestly, Nevermind",0.502,0.645,2,-10.611,0,0.122,0.444,0.00964,0.107,0.518,109.739
429,Down Hill,Drake,"Honestly, Nevermind",0.718,0.319,3,-11.261,1,0.0435,0.965,0.00036,0.0895,0.639,109.994
430,Tie That Binds,Drake,"Honestly, Nevermind",0.775,0.688,4,-10.912,0,0.0593,0.0176,0.0917,0.108,0.284,120.017
431,Liability,Drake,"Honestly, Nevermind",0.557,0.706,0,-6.592,1,0.0649,0.268,0.0,0.132,0.582,105.013
432,Jimmy Cooks (feat. 21 Savage),Drake,"Honestly, Nevermind",0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921
433,We Caa Done (feat. Drake),Popcaan,We Caa Done (feat. Drake),0.568,0.76,1,-6.455,0,0.275,0.0431,1.53e-05,0.18,0.481,100.042
434,Search & Rescue,Drake,Search & Rescue,0.817,0.44,10,-8.482,0,0.0734,0.0603,1.42e-06,0.33,0.544,142.024
435,Who Told You (feat. Drake),J Hus,Who Told You (feat. Drake),0.646,0.743,11,-4.572,0,0.338,0.147,0.0,0.101,0.891,151.314
436,Parade on Cleveland (feat. Drake),Young Thug,BUSINESS IS BUSINESS,0.528,0.298,3,-13.044,0,0.556,0.444,7.76e-06,0.111,0.313,166.116
437,Oh U Went (feat. Drake),Young Thug,BUSINESS IS BUSINESS,0.808,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01
438,On The Radar Freestyle,Drake,On The Radar Freestyle,0.615,0.632,1,-8.539,1,0.292,0.108,0.0,0.129,0.194,150.126
439,MELTDOWN (feat. Drake),Travis Scott,UTOPIA,0.557,0.774,7,-5.275,0,0.351,0.012,0.0,0.396,0.397,111.975
440,Virginia Beach,Drake,For All The Dogs,0.402,0.514,1,-7.322,0,0.0471,0.106,0.0,0.181,0.2,120.009
441,Amen (feat. Teezo Touchdown),Drake,For All The Dogs,0.646,0.605,0,-7.59,1,0.188,0.0636,0.0,0.253,0.309,90.156
442,Calling For You (feat. 21 Savage),Drake,For All The Dogs,0.571,0.55,0,-6.567,1,0.106,0.0548,0.0,0.179,0.104,120.947
443,Fear Of Heights,Drake,For All The Dogs,0.581,0.325,10,-9.238,1,0.22,0.0128,0.0,0.16,0.0666,136.934
444,Daylight,Drake,For All The Dogs,0.566,0.564,10,-7.88,0,0.277,0.0149,0.0,0.104,0.0667,139.92
445,First Person Shooter (feat. J. Cole),Drake,For All The Dogs,0.47,0.64,2,-7.779,1,0.32,0.0277,0.0,0.382,0.248,163.92
446,IDGAF (feat. Yeat),Drake,For All The Dogs,0.663,0.67,8,-8.399,1,0.271,0.0464,8.92e-05,0.205,0.138,136.952
447,7969 Santa,Drake,For All The Dogs,0.487,0.49,10,-9.373,0,0.0649,0.554,0.0,0.126,0.325,141.389
448,Slime You Out (feat. SZA),Drake,For All The Dogs,0.483,0.408,5,-9.243,0,0.0502,0.508,0.0,0.259,0.105,88.88
449,Bahamas Promises,Drake,For All The Dogs,0.626,0.309,1,-10.397,1,0.0433,0.85,1.31e-05,0.117,0.369,117.94
450,Tried Our Best,Drake,For All The Dogs,0.57,0.295,8,-13.693,0,0.0445,0.837,0.0,0.167,0.231,84.139
451,Screw The World - Interlude,Drake,For All The Dogs,0.823,0.642,1,-5.922,1,0.258,0.0644,0.714,0.105,0.629,146.781
452,Drew A Picasso,Drake,For All The Dogs,0.707,0.334,7,-12.792,1,0.244,0.375,0.0,0.17,0.143,127.944
453,Members Only (feat. PARTYNEXTDOOR),Drake,For All The Dogs,0.647,0.34,2,-8.795,0,0.0496,0.245,0.0,0.107,0.176,91.998
454,What Would Pluto Do,Drake,For All The Dogs,0.832,0.555,10,-7.766,0,0.116,0.0506,0.0,0.213,0.473,95.618
455,All The Parties (feat. Chief Keef),Drake,For All The Dogs,0.65,0.405,7,-10.156,0,0.199,0.552,0.0,0.107,0.195,124.747
456,8am in Charlotte,Drake,For All The Dogs,0.567,0.682,4,-6.423,1,0.274,0.643,0.0,0.512,0.668,79.043
457,BBL Love - Interlude,Drake,For All The Dogs,0.502,0.391,4,-9.013,1,0.0428,0.845,0.0,0.112,0.574,132.819
458,Gently (feat. Bad Bunny),Drake,For All The Dogs,0.868,0.407,10,-7.735,1,0.295,0.0479,0.000111,0.139,0.255,107.524
459,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,For All The Dogs,0.645,0.729,2,-4.56,1,0.0528,0.0377,0.0,0.384,0.142,146.01
460,Another Late Night (feat. Lil Yachty),Drake,For All The Dogs,0.684,0.541,5,-8.04,0,0.0483,0.0347,0.0,0.138,0.214,158.046
461,Away From Home,Drake,For All The Dogs,0.848,0.625,1,-7.64,1,0.0587,0.0195,0.0,0.109,0.226,93.019
462,Polar Opposites,Drake,For All The Dogs,0.44,0.274,5,-14.464,0,0.0809,0.0924,3.37e-06,0.128,0.343,76.513
463,WASTING TIME (FEAT. DRAKE & THE NEPTUNES),Brent Faiyaz,WASTELAND,0.443,0.72,7,-3.743,0,0.0733,0.0669,0.0,0.0909,0.374,89.378
464,Red Button,Drake,For All The Dogs Scary Hours Edition,0.455,0.707,0,-5.765,1,0.179,0.155,0.0,0.132,0.393,114.47
465,Stories About My Brother,Drake,For All The Dogs Scary Hours Edition,0.65,0.839,8,-4.428,0,0.18,0.572,7.12e-05,0.219,0.846,87.39
466,The Shoe Fits,Drake,For All The Dogs Scary Hours Edition,0.354,0.79,4,-6.758,0,0.329,0.291,0.0,0.309,0.652,74.179
467,Wick Man,Drake,For All The Dogs Scary Hours Edition,0.476,0.926,2,-6.623,1,0.48,0.353,0.0,0.224,0.52,86.252
468,Evil Ways (feat. J. Cole),Drake,For All The Dogs Scary Hours Edition,0.56,0.784,1,-5.304,1,0.301,0.0508,0.0,0.221,0.25,78.161
469,You Broke My Heart,Drake,For All The Dogs Scary Hours Edition,0.465,0.7,10,-5.163,0,0.0893,0.203,0.0,0.299,0.276,120.854
470,Needle (feat. Drake),Nicki Minaj,Pink Friday 2,0.807,0.593,7,-7.304,1,0.104,0.316,0.00083,0.137,0.323,110.001
